id,name,acronym,RGB_1,RGB_2,RGB_3,graph_order,structure_id_path
817,"supraoptic commissures, anterior",supa,204,204,204,1266,349
825,"supraoptic commissures, dorsal",supd,204,204,204,1267,349
833,"supraoptic commissures, ventral",supv,204,204,204,1268,349
166,premammillary commissure,pmx,204,204,204,1269,824
341,supramammillary decussation,smd,204,204,204,1270,824
182,propriohypothalamic pathways,php,204,204,204,1271,824
762,"propriohypothalamic pathways, dorsal",phpd,204,204,204,1272,182
770,"propriohypothalamic pathways, lateral",phpl,204,204,204,1273,182
779,"propriohypothalamic pathways, medial",phpm,204,204,204,1274,182
787,"propriohypothalamic pathways, ventral",phpv,204,204,204,1275,182
150,periventricular bundle of the hypothalamus,pvbh,204,204,204,1276,824
46,mammillary related,mfbsma,204,204,204,1277,824
753,principal mammillary tract,pm,204,204,204,1278,46
690,mammillothalamic tract,mtt,204,204,204,1279,46
681,mammillotegmental tract,mtg,204,204,204,1280,46
673,mammillary peduncle,mp,204,204,204,1281,46
1068,dorsal thalamus related,mfbst,204,204,204,1282,824
722,periventricular bundle of the thalamus,pvbt,204,204,204,1283,1068
1083,epithalamus related,mfbse,204,204,204,1284,824
802,stria medullaris,sm,204,204,204,1285,1083
595,fasciculus retroflexus,fr,204,204,204,1286,1083
611,habenular commissure,hbc,204,204,204,1287,1083
730,pineal stalk,PIS,204,204,204,1288,1083
70,midbrain related,mfbsm,204,204,204,1289,824
547,dorsal longitudinal fascicle,dlf,204,204,204,1290,70
563,dorsal tegmental tract,dtt,204,204,204,1291,70
73,ventricular systems,VS,170,170,170,1292,997
81,lateral ventricle,VL,170,170,170,1293,73
89,rhinocele,RC,170,170,170,1294,81
98,subependymal zone,SEZ,170,170,170,1295,81
108,choroid plexus,chpl,170,170,170,1296,81
116,choroid fissure,chfl,170,170,170,1297,81
124,interventricular foramen,IVF,170,170,170,1298,73
129,third ventricle,V3,170,170,170,1299,73
140,cerebral aqueduct,AQ,170,170,170,1300,73
145,fourth ventricle,V4,170,170,170,1301,73
153,lateral recess,V4r,170,170,170,1302,145
164,"central canal, spinal cord/medulla",c,170,170,170,1303,73
1024,grooves,grv,170,170,170,1304,997
1032,grooves of the cerebral cortex,grv of CTX,170,170,170,1305,1024
1055,endorhinal groove,eg,170,170,170,1306,1032
1063,hippocampal fissure,hf,170,170,170,1307,1032
1071,rhinal fissure,rf,170,170,170,1308,1032
1078,rhinal incisure,ri,170,170,170,1309,1032
1040,grooves of the cerebellar cortex,grv of CBX,170,170,170,1310,1024
1087,precentral fissure,pce,170,170,170,1311,1040
1095,preculminate fissure,pcf,170,170,170,1312,1040
1103,primary fissure,pri,170,170,170,1313,1040
1112,posterior superior fissure,psf,170,170,170,1314,1040
1119,prepyramidal fissure,ppf,170,170,170,1315,1040
3,secondary fissure,sec,170,170,170,1316,1040
11,posterolateral fissure,plf,170,170,170,1317,1040
18,nodular fissure,nf,170,170,170,1318,1040
25,simple fissure,sif,170,170,170,1319,1040
34,intercrural fissure,icf,170,170,170,1320,1040
43,ansoparamedian fissure,apf,170,170,170,1321,1040
49,intraparafloccular fissure,ipf,170,170,170,1322,1040
57,paramedian sulcus,pms,170,170,170,1323,1040
65,parafloccular sulcus,pfs,170,170,170,1324,1040
624,Interpeduncular fossa,IPF,170,170,170,1325,1024
20121,retina,retina,127,46,126,1326,997
